vehicle_id,fleet_test_id,gross_vehicle_weight,total_mass_with_trailer,axle_class
89,6,18000.0,40000.0,98.0
90,6,18000.0,40000.0,98.0
91,6,18000.0,40000.0,98.0
92,6,18000.0,40000.0,98.0
93,6,18000.0,40000.0,98.0
94,6,18000.0,40000.0,98.0
95,6,18000.0,40000.0,98.0
96,6,18000.0,40000.0,98.0
97,6,18000.0,40000.0,98.0
98,6,18000.0,40000.0,98.0
99,6,18000.0,32000.0,97.0
100,6,18000.0,32000.0,97.0
101,6,18000.0,32000.0,97.0
102,6,18000.0,32000.0,97.0
103,6,18000.0,32000.0,97.0
104,6,18000.0,32000.0,97.0
105,6,18000.0,32000.0,97.0
106,6,18000.0,32000.0,97.0
107,6,18000.0,32000.0,97.0
108,6,18000.0,32000.0,97.0
109,6,18000.0,40000.0,98.0
110,6,18000.0,40000.0,98.0
111,6,18000.0,40000.0,98.0
112,6,18000.0,40000.0,98.0
113,6,18000.0,40000.0,98.0
114,6,18000.0,40000.0,98.0
115,6,18000.0,40000.0,98.0
116,6,18000.0,40000.0,98.0
117,6,18000.0,40000.0,98.0
118,6,18000.0,40000.0,98.0
119,6,18000.0,40000.0,98.0
120,6,18000.0,40000.0,98.0
121,6,18000.0,40000.0,98.0
122,6,18000.0,40000.0,98.0
123,6,18000.0,40000.0,98.0
124,6,18000.0,40000.0,98.0
125,6,,,
126,6,18000.0,40000.0,98.0
127,6,18000.0,40000.0,98.0
128,6,18000.0,40000.0,98.0
129,6,18000.0,40000.0,98.0
130,6,18000.0,40000.0,98.0
131,6,18000.0,40000.0,98.0
132,6,18000.0,40000.0,98.0
133,6,18000.0,40000.0,98.0
134,6,18000.0,40000.0,98.0
135,6,18000.0,40000.0,98.0
136,6,18000.0,40000.0,98.0
137,6,18000.0,40000.0,98.0
138,6,18000.0,40000.0,98.0
139,6,18000.0,40000.0,98.0
140,6,18000.0,40000.0,98.0
141,6,18000.0,40000.0,98.0
142,6,18000.0,40000.0,98.0
143,6,18000.0,40000.0,98.0
144,6,18000.0,40000.0,98.0
145,6,18000.0,40000.0,98.0
146,6,18000.0,40000.0,98.0
147,6,18000.0,40000.0,98.0
148,6,18000.0,40000.0,98.0
149,6,18000.0,40000.0,98.0
150,6,18000.0,40000.0,98.0
151,6,18000.0,40000.0,98.0
152,6,18000.0,40000.0,98.0
153,6,18000.0,40000.0,98.0
154,6,18000.0,40000.0,98.0
155,6,18000.0,40000.0,98.0
156,6,18000.0,40000.0,98.0
157,6,18000.0,40000.0,98.0
158,6,18000.0,40000.0,98.0
159,6,18000.0,40000.0,98.0
160,6,18000.0,40000.0,98.0
161,6,18000.0,40000.0,98.0
162,6,18000.0,40000.0,98.0
163,6,18000.0,40000.0,98.0
